answer,ANON_USER
"// You can modify any of these inputs as often as you like:
int values[] = {-2,5};
int n = 2;
",780
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {50, 0, 2, 30, 45};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {50, 1 2, 30, 45};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {50, 0, 2, 30, 45};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {50, 1, 2, 30, 45};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {50, 1, -2, 30, 45};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {-50, 1, -2, 30, 45};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {-50, 1, 2, 30, 45};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {-30, 1, 2, 30, 45};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {-4, 1, 2, 30, 45};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {-2, 1, 2, 30, 45};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {1, 1, -2, 30, 45};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {1, 1, 2, 30, 45};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {1, 1, 2, -30, 45};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {1, 1, 2, 30, -44};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {1, 1, 2, 30, 44};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {1, -1, 2, 30, 44};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {1, -1, 10, 30, 44};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {1, 1, 10, 30, 44};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 1000, 30, 45};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 100, 30, 45};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {1, 1, 100, 30, 45};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {1, 1, 100, 2, 45};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {1, 1, 100, 30, 2};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {2, 1, 100, 30, 1};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {1,2,100, 30, 1};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {2, 25, 2, 30, 45};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {-2, 25, 2, 30, 45};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {2, 25, 2, 30, 45};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {1, 25, 2, 30, 45};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {1, 25, 1, 30, 4};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {1, 4, 1, 30, 4};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {4, 4, 4, 4, 4};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {0, 4, 4, 4, 4};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = { 0, 2, 3, 6, 5, 5 };
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {1};
int n = 5;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {1};
int n = 1;
",990
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {1, 25, 2, 30, 45};
int n = 5;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {4, 25, 50, 30, 45};
int n = 5;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {2, 25, 50, 30, 45};
int n = 5;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {25, 2, 50, 30, 45};
int n = 5;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {25, 34, 2, 30, 45};
int n = 5;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {25, 34, 2, 30, 45};
int n = 8;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {25, 34, 2, 30, 45};
int n = 5;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {25, 34, 2, 30, 45};
int n = 6;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {25, 34, 2, 30, 45};
int n = 7;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {25, 34, 2, 30, 45, 2};
int n = 5;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {25, 34, 2, 30, 45, 2};
int n = 6;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {25, 34, 6, 30, 45, 2};
int n = 6;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {25, 34, 6, 30, 45, 2};
int n = 5;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {25, 2, 6, 30, 45, 24};
int n = 5;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {25, 2, 6, 30, 45, 24};
int n = 7;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {25, 2, 8, 30, 45, 24};
int n = 7;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {25, 2, 8, 30, 45, 24};
int n = 8;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {2, 25, 2, 30, 45};
int n = 6;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {2, 25, 2, 30, 45};
int n = 5;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {20, 25, 2, 30, 45};
int n = 6;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {21, 25, 1, 31, 45};
int n = 5;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {21, 25, 1, 31, 46};
int n = 5;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {21, 25, 1, 31, 46};
int n = 6;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {21, 25, 1, 31, 46};
int n = 7;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {21, 25, 1, 31, 46, 2;
int n = 7;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {21, 25, 1, 31, 46, 2};
int n = 7;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {21, 25, 1, 31, 46, 2};
int n = 6;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {21, 2, 1, 31, 46, 24};
int n = 6;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {21, 2, 1, 31, 46, 24};
int n = 7;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {21, 1, 1, 31, 45, 29};
int n = 7;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {21, 1, 1, 31, 45, 29};
int n = 6;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {21, 1, 1, 31, 45, 29};
int n = 7;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {21, 1, 2};
int n = 4;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {21, 1, 2};
int n = 3;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 6;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 8;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 7;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 8;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 9;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 10;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 12;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 13;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 6;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 7;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45, 21};
int n = 7;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45, 21};
int n = 6;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45, 21};
int n = 7;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45, 21};
int n = 8
",231
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45, 21};
int n = 8;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45, 21};
int n = 7;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45, 21};
int n = 8;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45, 21};
int n = 9;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45, 21};
int n = 7;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45, 21};
int n = 8;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45, 21};
int n = 6;
",231
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",607
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, -2, 30, 45};
int n = 5;
",607
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 0, 30, 45};
int n = 5;
",607
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 4, 30, 45};
int n = 5;
",607
"// You can modify any of these inputs as often as you like:
int values[] = {4, 25, 4, 30, 45};
int n = 5;
",607
"// You can modify any of these inputs as often as you like:
int values[] = {4, 25, -4, 30, 45};
int n = 5;
",607
"// You can modify any of these inputs as often as you like:
int values[] = {-1, 25, -3, 30, 45};
int n = 5;
",607
"// You can modify any of these inputs as often as you like:
int values[] = {-1, 25, -3, 31, 45};
int n = 5;
",607
"// You can modify any of these inputs as often as you like:
int values[] = {-2, 25, -2, 31, 45};
int n = 5;
",607
"// You can modify any of these inputs as often as you like:
int values[] = {-1, 25, -1, 31, 45};
int n = 5;
",607
"// You can modify any of these inputs as often as you like:
int values[] = {-6, 25, -1, -8, -6};
int n = 5;
",607
"// You can modify any of these inputs as often as you like:
int values[] = {0, 25, -1, -1, 0};
int n = 5;
",607
"// You can modify any of these inputs as often as you like:
int values[] = {0, -24, -1, -1, 0};
int n = 5;
",607
"// You can modify any of these inputs as often as you like:
int values[] = {-1, -25, -1, -1, -3};
int n = 5;
",607
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",800
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, -1};
int n = 5;
",800
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 0};
int n = 5;
",800
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 10};
int n = 5;
",800
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, -2};
int n = 5;
",800
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 8, 30, 10};
int n = 5;
",800
